LAMMPS Description

1961  atoms
122 12.011   # C04
123 12.011   # C05
124 1.008   # H06
125 15.999   # O07
126 12.011   # C08
127 12.011   # C09
128 12.011   # C0A
129 12.011   # C0B
130 12.011   # C0C
131 12.011   # C0D
132 12.011   # C0E
133 12.011   # C0F
134 12.011   # C0G
135 1.008   # H0H
136 1.008   # H0I
137 1.008   # H0J
138 12.011   # C0K
139 12.011   # C0M
140 12.011   # C0N
141 1.008   # H0O
142 1.008   # H0P
143 12.011   # C0Q
144 12.011   # C0R
145 12.011   # C0S
146 1.008   # H0T
147 12.011   # C0U
148 1.008   # H0V
149 1.008   # H0W
150 1.008   # H0X
151 12.011   # C0Y
152 12.011   # C0Z
153 1.008   # H10
154 1.008   # H11
155 1.008   # H12
156 12.011   # C13
157 1.008   # H14
158 1.008   # H15
159 1.008   # H16
160 1.008   # H17
161 1.008   # H18
162 1.008   # H19
163 12.011   # C1A
164 1.008   # H1B
165 12.011   # C1C
166 1.008   # H1D
167 15.999   # O1E
168 15.999   # O1F
169 1.008   # H1G
170 32.060   # S1H
171 12.011   # C00
172 12.011   # C01
173 12.011   # C02
174 12.011   # C03
175 12.011   # C04
176 12.011   # C05
177 15.999   # O06
178 12.011   # C07
179 14.007   # N08
180 12.011   # C09
181 12.011   # C0A
182 12.011   # C0B
183 12.011   # C0C
184 12.011   # C0D
185 12.011   # C0E
186 12.011   # C0F
187 12.011   # C0G
188 1.008   # H0H
189 12.011   # C0I
190 12.011   # C0J
191 12.011   # C0K
192 12.011   # C0M
193 1.008   # H0N
194 12.011   # C0O
195 14.007   # N0P
196 12.011   # C0Q
197 12.011   # C0R
198 12.011   # C0S
199 12.011   # C0T
200 12.011   # C0U
201 12.011   # C0V
202 15.999   # O0W
203 1.008   # H0X
204 32.060   # S0Y
205 12.011   # C0Z
206 32.060   # S10
207 1.008   # H11
208 1.008   # H12
209 12.011   # C13
210 1.008   # H14
211 1.008   # H15
212 1.008   # H16
213 1.008   # H17
214 12.011   # C18
215 1.008   # H19
216 1.008   # H1A
217 1.008   # H1B
218 1.008   # H1C
219 1.008   # H1D
220 12.011   # C1E
221 12.011   # C1F
222 1.008   # H1G
223 1.008   # H1H
224 15.999   # O1I
225 15.999   # O1J
226 1.008   # H1K
227 1.008   # H1M
228 1.008   # H1N
229 12.011   # C1O
230 1.008   # H1P
231 1.008   # H1Q
232 12.011   # C1R
233 15.999   # O1S
234 15.999   # O1T
235 1.008   # H1U

Atoms

1 1 1 -0.23900000 -0.986 7.391 4.187
2 1 2 -0.17920000 -0.906 8.719 4.923
3 1 3 0.08080000 -1.349 6.607 4.859
4 1 4 0.08080000 -0.001 7.091 3.814
5 1 5 0.08080000 -1.674 7.455 3.337
6 1 6 -0.17830000 -0.403 9.834 4.007
7 1 7 0.08830000 -0.237 8.612 5.784
8 1 8 0.08830000 -1.899 8.974 5.310
9 1 9 -0.17870000 -0.323 11.172 4.746
10 1 10 0.08930000 -1.076 9.930 3.146
11 1 11 0.08930000 0.587 9.569 3.618
12 1 12 -0.17930000 0.181 12.281 3.820
13 1 13 0.08930000 0.349 11.077 5.607
14 1 14 0.08930000 -1.314 11.438 5.132
15 1 15 -0.17770000 0.265 13.629 4.542
16 1 16 0.08910000 -0.497 12.370 2.960
17 1 17 0.08910000 1.169 12.013 3.428
18 1 18 -0.18060000 0.707 14.732 3.580
19 1 19 0.08970000 0.972 13.557 5.376
20 1 20 0.08970000 -0.715 13.879 4.963
21 1 21 -0.17700000 0.740 16.106 4.257
22 1 22 0.08870000 0.015 14.763 2.729
23 1 23 0.08870000 1.700 14.495 3.181
24 1 24 -0.18000000 1.046 17.199 3.229
25 1 25 0.09070000 1.498 16.113 5.049
26 1 26 0.09070000 -0.232 16.289 4.724
27 1 27 -0.10470000 1.218 18.636 3.798
28 1 28 0.08720000 0.247 17.206 2.475
29 1 29 0.08720000 1.971 16.923 2.702
30 1 30 -0.17230000 1.516 19.570 2.595
31 1 31 -0.18170000 2.406 20.773 2.923
32 1 32 0.08780000 0.573 19.912 2.150
33 1 33 0.08780000 2.033 18.998 1.813
34 1 34 -0.18040000 2.741 21.577 1.664
35 1 35 0.09200000 3.335 20.432 3.395
36 1 36 0.09200000 1.908 21.436 3.630
37 1 37 -0.17880000 3.416 22.903 2.022
38 1 38 0.08870000 1.821 21.783 1.102
39 1 39 0.08870000 3.396 20.986 1.013
40 1 40 -0.17880000 3.753 23.714 0.770
41 1 41 0.08910000 4.332 22.711 2.594
42 1 42 0.08910000 2.747 23.485 2.668
43 1 43 -0.17820000 4.270 25.106 1.138
44 1 44 0.08930000 2.859 23.815 0.143
45 1 45 0.08930000 4.507 23.180 0.181
46 1 46 -0.17940000 4.611 25.920 -0.110
47 1 47 0.08940000 5.161 25.015 1.772
48 1 48 0.08940000 3.508 25.634 1.723
49 1 49 -0.23870000 5.040 27.334 0.249
50 1 50 0.08820000 3.739 25.968 -0.774
51 1 51 0.08820000 5.417 25.427 -0.665
52 1 52 0.08070000 4.235 27.866 0.767
53 1 53 0.08070000 5.289 27.895 -0.656
54 1 54 0.08070000 5.919 27.323 0.900
55 1 55 -0.17000000 -0.038 19.042 4.612
56 1 56 0.09900000 2.087 18.620 4.467
57 1 57 -0.17420000 -0.128 20.479 5.132
58 1 58 0.08600000 -0.926 18.858 3.991
59 1 59 0.08600000 -0.127 18.379 5.481
60 1 60 -0.17490000 0.952 20.842 6.155
61 1 61 0.08810000 -1.110 20.592 5.611
62 1 62 0.08810000 -0.128 21.179 4.290
63 1 63 -0.17480000 1.011 22.349 6.440
64 1 64 0.08950000 1.937 20.538 5.783
65 1 65 0.08950000 0.791 20.281 7.081
66 1 66 -0.17240000 -0.227 22.932 7.127
67 1 67 0.08630000 1.156 22.879 5.490
68 1 68 0.08630000 1.903 22.560 7.040
69 1 69 -0.17150000 -0.459 22.451 8.564
70 1 70 0.08660000 -1.121 22.703 6.534
71 1 71 0.08660000 -0.143 24.025 7.122
72 1 72 0.08590000 -0.612 21.366 8.566
73 1 73 0.08590000 -1.402 22.880 8.924
74 1 74 -0.17240000 0.660 22.789 9.557
75 1 75 -0.17530000 1.003 24.275 9.685
76 1 76 0.08540000 1.569 22.241 9.281
77 1 77 0.08540000 0.366 22.408 10.543
78 1 78 -0.23690000 -0.164 25.128 10.160
79 1 79 0.08630000 1.379 24.667 8.735
80 1 80 0.08630000 1.823 24.378 10.408
81 1 81 0.08010000 -0.974 25.146 9.424
82 1 82 0.08010000 0.163 26.161 10.316
83 1 83 0.08010000 -0.565 24.750 11.107
84 2 1 -0.23900000 25.239 4.778 16.457
85 2 2 -0.17920000 24.044 4.379 15.606
86 2 3 0.08080000 26.164 4.679 15.879
87 2 4 0.08080000 25.320 4.139 17.342
88 2 5 0.08080000 25.156 5.819 16.787
89 2 6 -0.17830000 22.736 4.511 16.387
90 2 7 0.08830000 24.174 3.346 15.267
91 2 8 0.08830000 24.011 5.016 14.715
92 2 9 -0.17870000 21.531 4.111 15.532
93 2 10 0.08930000 22.618 5.547 16.727
94 2 11 0.08930000 22.779 3.878 17.281
95 2 12 -0.17930000 20.229 4.247 16.322
96 2 13 0.08930000 21.650 3.075 15.191
97 2 14 0.08930000 21.488 4.746 14.639
98 2 15 -0.17770000 19.011 3.853 15.481
99 2 16 0.08910000 20.118 5.286 16.660
100 2 17 0.08910000 20.274 3.617 17.218
101 2 18 -0.18060000 17.717 4.060 16.270
102 2 19 0.08970000 19.097 2.804 15.175
103 2 20 0.08970000 18.986 4.460 14.568
104 2 21 -0.17700000 16.476 3.735 15.433
105 2 22 0.08870000 17.666 5.104 16.606
106 2 23 0.08870000 17.731 3.432 17.168
107 2 24 -0.18000000 15.204 4.091 16.209
108 2 25 0.09070000 16.471 2.670 15.173
109 2 26 0.09070000 16.522 4.307 14.501
110 2 27 -0.10470000 13.863 3.712 15.520
111 2 28 0.08720000 15.208 5.171 16.413
112 2 29 0.08720000 15.246 3.588 17.184
113 2 30 -0.17230000 12.720 4.161 16.469
114 2 31 -0.18170000 11.455 3.299 16.405
115 2 32 0.08780000 12.467 5.211 16.273
116 2 33 0.08780000 13.076 4.123 17.508
117 2 34 -0.18040000 10.426 3.741 17.448
118 2 35 0.09200000 11.713 2.246 16.573
119 2 36 0.09200000 10.995 3.366 15.420
120 2 37 -0.17880000 9.080 3.048 17.220
121 2 38 0.08870000 10.284 4.828 17.388
122 2 39 0.08870000 10.799 3.515 18.454
123 2 40 -0.17880000 8.044 3.486 18.257
124 2 41 0.08910000 9.211 1.960 17.266
125 2 42 0.08910000 8.718 3.289 16.214
126 2 43 -0.17820000 6.661 2.923 17.924
127 2 44 0.08930000 7.992 4.580 18.287
128 2 45 0.08930000 8.356 3.146 19.251
129 2 46 -0.17940000 5.623 3.355 18.959
130 2 47 0.08940000 6.706 1.827 17.885
131 2 48 0.08940000 6.356 3.272 16.931
132 2 49 -0.23870000 4.230 2.873 18.583
133 2 50 0.08820000 5.612 4.450 19.043
134 2 51 0.08820000 5.891 2.956 19.943
135 2 52 0.08070000 3.917 3.294 17.622
136 2 53 0.08070000 3.505 3.183 19.341
137 2 54 0.08070000 4.201 1.782 18.506
138 2 55 -0.17000000 13.789 4.344 14.107
139 2 56 0.09900000 13.843 2.620 15.424
140 2 57 -0.17420000 12.481 4.211 13.322
141 2 58 0.08600000 14.014 5.416 14.196
142 2 59 0.08600000 14.583 3.914 13.484
143 2 60 -0.17490000 12.113 2.768 12.963
144 2 61 0.08810000 12.599 4.780 12.391
145 2 62 0.08810000 11.669 4.703 13.868
146 2 63 -0.17480000 10.677 2.641 12.435
147 2 64 0.08950000 12.197 2.129 13.849
148 2 65 0.08950000 12.827 2.373 12.234
149 2 66 -0.17240000 10.409 3.337 11.097
150 2 67 0.08630000 9.991 3.062 13.182
151 2 68 0.08630000 10.422 1.579 12.359
152 2 69 -0.17150000 11.134 2.728 9.892
153 2 70 0.08660000 10.683 4.396 11.170
154 2 71 0.08660000 9.329 3.324 10.912
155 2 72 0.08590000 12.218 2.800 10.043
156 2 73 0.08590000 10.920 3.345 9.011
157 2 74 -0.17240000 10.780 1.267 9.583
158 2 75 -0.17530000 9.295 0.986 9.338
159 2 76 0.08540000 11.128 0.627 10.402
160 2 77 0.08540000 11.349 0.960 8.696
161 2 78 -0.23690000 8.721 1.750 8.155
162 2 79 0.08630000 8.709 1.206 10.236
163 2 80 0.08630000 9.176 -0.088 9.146
164 2 81 0.08010000 8.718 2.829 8.337
165 2 82 0.08010000 7.685 1.443 7.975
166 2 83 0.08010000 9.298 1.554 7.245
167 3 1 -0.23900000 -0.429 0.131 -1.484
168 3 2 -0.17920000 1.081 -0.050 -1.456
169 3 3 0.08080000 -0.923 -0.838 -1.609
170 3 4 0.08080000 -0.730 0.776 -2.315
171 3 5 0.08080000 -0.787 0.577 -0.551
172 3 6 -0.17830000 1.799 1.287 -1.281
173 3 7 0.08830000 1.402 -0.528 -2.389
174 3 8 0.08830000 1.345 -0.726 -0.634
175 3 9 -0.17870000 3.318 1.107 -1.251
176 3 10 0.08930000 1.466 1.759 -0.348
177 3 11 0.08930000 1.524 1.960 -2.101
178 3 12 -0.17930000 4.027 2.451 -1.074
179 3 13 0.08930000 3.651 0.635 -2.183
180 3 14 0.08930000 3.593 0.436 -0.428
181 3 15 -0.17770000 5.549 2.290 -1.040
182 3 16 0.08910000 3.688 2.918 -0.139
183 3 17 0.08910000 3.748 3.125 -1.893
184 3 18 -0.18060000 6.232 3.637 -0.796
185 3 19 0.08970000 5.897 1.862 -1.987
186 3 20 0.08970000 5.824 1.589 -0.243
187 3 21 -0.17700000 7.754 3.499 -0.693
188 3 22 0.08870000 5.842 4.073 0.132
189 3 23 0.08870000 5.979 4.328 -1.609
190 3 24 -0.18000000 8.384 4.841 -0.308
191 3 25 0.09070000 8.163 3.154 -1.650
192 3 26 0.09070000 7.986 2.742 0.062
193 3 27 -0.10470000 9.938 4.875 -0.273
194 3 28 0.08720000 7.998 5.141 0.677
195 3 29 0.08720000 8.038 5.600 -1.024
196 3 30 -0.17230000 10.354 6.312 0.138
197 3 31 -0.18170000 11.688 6.787 -0.448
198 3 32 0.08780000 10.377 6.392 1.232
199 3 33 0.08780000 9.588 7.022 -0.203
200 3 34 -0.18040000 11.967 8.248 -0.085
201 3 35 0.09200000 11.674 6.679 -1.540
202 3 36 0.09200000 12.509 6.178 -0.073
203 3 37 -0.17880000 13.398 8.642 -0.457
204 3 38 0.08870000 11.823 8.394 0.993
205 3 39 0.08870000 11.252 8.899 -0.602
206 3 40 -0.17880000 13.687 10.100 -0.097
207 3 41 0.08910000 13.559 8.489 -1.531
208 3 42 0.08910000 14.101 7.986 0.071
209 3 43 -0.17820000 15.163 10.438 -0.313
210 3 44 0.08930000 13.425 10.280 0.952
211 3 45 0.08930000 13.060 10.759 -0.708
212 3 46 -0.17940000 15.457 11.895 0.044
213 3 47 0.08940000 15.437 10.254 -1.359
214 3 48 0.08940000 15.782 9.778 0.306
215 3 49 -0.23870000 16.939 12.211 -0.083
216 3 50 0.08820000 15.135 12.100 1.073
217 3 51 0.08820000 14.887 12.560 -0.615
218 3 52 0.08070000 17.530 11.590 0.598
219 3 53 0.08070000 17.125 13.259 0.165
220 3 54 0.08070000 17.291 12.031 -1.103
221 3 55 -0.17000000 10.476 3.771 0.674
222 3 56 0.09900000 10.291 4.674 -1.292
223 3 57 -0.17420000 11.980 3.734 0.960
224 3 58 0.08600000 9.957 3.861 1.638
225 3 59 0.08600000 10.201 2.790 0.267
226 3 60 -0.17490000 12.842 3.440 -0.271
227 3 61 0.08810000 12.152 2.941 1.700
228 3 62 0.08810000 12.287 4.665 1.448
229 3 63 -0.17480000 14.336 3.688 -0.015
230 3 64 0.08950000 12.538 4.085 -1.103
231 3 65 0.08950000 12.675 2.412 -0.606
232 3 66 -0.17240000 14.987 2.754 1.008
233 3 67 0.08630000 14.464 4.721 0.334
234 3 68 0.08630000 14.871 3.626 -0.969
235 3 69 -0.17150000 15.084 1.286 0.578
236 3 70 0.08660000 14.438 2.804 1.956
237 3 71 0.08660000 15.992 3.132 1.231
238 3 72 0.08590000 14.077 0.884 0.420
239 3 73 0.08590000 15.503 0.709 1.411
240 3 74 -0.17240000 15.917 1.027 -0.684
241 3 75 -0.17530000 17.365 1.524 -0.634
242 3 76 0.08540000 15.420 1.482 -1.548
243 3 77 0.08540000 15.922 -0.054 -0.872
244 3 78 -0.23690000 18.187 0.883 0.475
245 3 79 0.08630000 17.394 2.613 -0.528
246 3 80 0.08630000 17.841 1.293 -1.595
247 3 81 0.08010000 17.817 1.167 1.465
248 3 82 0.08010000 19.230 1.210 0.406
249 3 83 0.08010000 18.166 -0.209 0.396
250 4 1 -0.23900000 24.452 21.515 18.664
251 4 2 -0.17920000 23.496 21.813 17.520
252 4 3 0.08080000 25.473 21.405 18.284
253 4 4 0.08080000 24.176 20.586 19.172
254 4 5 0.08080000 24.449 22.327 19.398
255 4 6 -0.17830000 22.061 21.974 18.021
256 4 7 0.08830000 23.547 20.999 16.788
257 4 8 0.08830000 23.819 22.730 17.013
258 4 9 -0.17870000 21.097 22.275 16.871
259 4 10 0.08930000 22.021 22.787 18.756
260 4 11 0.08930000 21.748 21.057 18.533
261 4 12 -0.17930000 19.665 22.436 17.383
262 4 13 0.08930000 21.137 21.463 16.135
263 4 14 0.08930000 21.410 23.195 16.361
264 4 15 -0.17770000 18.686 22.740 16.246
265 4 16 0.08910000 19.633 23.250 18.119
266 4 17 0.08910000 19.354 21.520 17.899
267 4 18 -0.18060000 17.274 22.961 16.790
268 4 19 0.08970000 18.683 21.910 15.529
269 4 20 0.08970000 19.017 23.636 15.709
270 4 21 -0.17700000 16.282 23.330 15.683
271 4 22 0.08870000 17.300 23.763 17.537
272 4 23 0.08870000 16.932 22.053 17.302
273 4 24 -0.18000000 14.919 23.682 16.285
274 4 25 0.09070000 16.178 22.493 14.981
275 4 26 0.09070000 16.681 24.184 15.126
276 4 27 -0.10470000 13.782 23.973 15.265
277 4 28 0.08720000 15.040 24.553 16.943
278 4 29 0.08720000 14.603 22.847 16.926
279 4 30 -0.17230000 12.507 24.305 16.085
280 4 31 -0.18170000 11.189 23.906 15.413
281 4 32 0.08780000 12.493 25.374 16.331
282 4 33 0.08780000 12.546 23.772 17.045
283 4 34 -0.18040000 9.994 24.166 16.333
284 4 35 0.09200000 11.216 22.844 15.142
285 4 36 0.09200000 11.042 24.472 14.493
286 4 37 -0.17880000 8.673 24.002 15.578
287 4 38 0.08870000 10.053 25.185 16.736
288 4 39 0.08870000 10.027 23.475 17.185
289 4 40 -0.17880000 7.472 24.261 16.489
290 4 41 0.08910000 8.607 22.990 15.160
291 4 42 0.08910000 8.652 24.702 14.734
292 4 43 -0.17820000 6.167 24.262 15.692
293 4 44 0.08930000 7.592 25.228 16.991
294 4 45 0.08930000 7.433 23.491 17.268
295 4 46 -0.17940000 4.963 24.519 16.599
296 4 47 0.08940000 6.043 23.300 15.181
297 4 48 0.08940000 6.214 25.038 14.919
298 4 49 -0.23870000 3.674 24.611 15.799
299 4 50 0.08820000 5.107 25.454 17.155
300 4 51 0.08820000 4.876 23.711 17.336
301 4 52 0.08070000 3.716 25.439 15.084
302 4 53 0.08070000 2.825 24.783 16.466
303 4 54 0.08070000 3.491 23.687 15.242
304 4 55 -0.17000000 14.212 25.100 14.291
305 4 56 0.09900000 13.614 23.052 14.693
306 4 57 -0.17420000 13.174 25.636 13.302
307 4 58 0.08600000 14.573 25.950 14.886
308 4 59 0.08600000 15.069 24.751 13.702
309 4 60 -0.17490000 12.693 24.602 12.280
310 4 61 0.08810000 13.640 26.469 12.758
311 4 62 0.08810000 12.333 26.075 13.849
312 4 63 -0.17480000 11.463 25.078 11.495
313 4 64 0.08950000 12.420 23.671 12.789
314 4 65 0.08950000 13.510 24.346 11.597
315 4 66 -0.17240000 11.698 26.283 10.579
316 4 67 0.08630000 10.672 25.341 12.209
317 4 68 0.08630000 11.071 24.238 10.910
318 4 69 -0.17150000 12.625 26.021 9.387
319 4 70 0.08660000 12.108 27.115 11.163
320 4 71 0.08660000 10.727 26.632 10.212
321 4 72 0.08590000 13.619 25.737 9.752
322 4 73 0.08590000 12.770 26.965 8.848
323 4 74 -0.17240000 12.140 24.948 8.403
324 4 75 -0.17530000 10.759 25.191 7.789
325 4 76 0.08540000 12.136 23.972 8.903
326 4 77 0.08540000 12.877 24.870 7.595
327 4 78 -0.23690000 10.673 26.478 6.983
328 4 79 0.08630000 9.988 25.192 8.565
329 4 80 0.08630000 10.526 24.350 7.123
330 4 81 0.08010000 10.794 27.360 7.621
331 4 82 0.08010000 9.693 26.554 6.498
332 4 83 0.08010000 11.442 26.505 6.204
333 5 1 -0.23900000 6.131 3.106 9.892
334 5 2 -0.17920000 5.882 4.401 10.649
335 5 3 0.08080000 5.365 2.367 10.145
336 5 4 0.08080000 7.109 2.685 10.148
337 5 5 0.08080000 6.098 3.272 8.810
338 5 6 -0.17830000 6.937 5.454 10.313
339 5 7 0.08830000 5.889 4.194 11.725
340 5 8 0.08830000 4.885 4.778 10.395
341 5 9 -0.17870000 6.687 6.759 11.074
342 5 10 0.08930000 6.925 5.650 9.234
343 5 11 0.08930000 7.932 5.068 10.563
344 5 12 -0.17930000 7.747 7.807 10.729
345 5 13 0.08930000 6.698 6.564 12.153
346 5 14 0.08930000 5.692 7.147 10.821
347 5 15 -0.17770000 7.512 9.120 11.480
348 5 16 0.08910000 7.730 7.996 9.648
349 5 17 0.08910000 8.742 7.417 10.976
350 5 18 -0.18060000 8.544 10.171 11.070
351 5 19 0.08970000 7.569 8.944 12.560
352 5 20 0.08970000 6.503 9.490 11.261
353 5 21 -0.17700000 8.297 11.518 11.757
354 5 22 0.08870000 8.506 10.305 9.982
355 5 23 0.08870000 9.551 9.812 11.316
356 5 24 -0.18000000 9.260 12.577 11.213
357 5 25 0.09070000 8.427 11.414 12.841
358 5 26 0.09070000 7.261 11.820 11.573
359 5 27 -0.10470000 9.194 13.971 11.900
360 5 28 0.08720000 9.075 12.701 10.137
361 5 29 0.08720000 10.284 12.191 11.312
362 5 30 -0.17230000 10.240 14.876 11.197
363 5 31 -0.18170000 10.868 15.948 12.095
364 5 32 0.08780000 9.789 15.345 10.314
365 5 33 0.08780000 11.065 14.254 10.824
366 5 34 -0.18040000 11.964 16.720 11.356
367 5 35 0.09200000 11.292 15.481 12.991
368 5 36 0.09200000 10.112 16.659 12.427
369 5 37 -0.17880000 12.414 17.941 12.162
370 5 38 0.08870000 11.587 17.053 10.381
371 5 39 0.08870000 12.818 16.059 11.168
372 5 40 -0.17880000 13.509 18.720 11.432
373 5 41 0.08910000 12.782 17.622 13.145
374 5 42 0.08910000 11.551 18.595 12.337
375 5 43 -0.17820000 13.833 20.026 12.159
376 5 44 0.08930000 13.181 18.946 10.410
377 5 45 0.08930000 14.410 18.101 11.357
378 5 46 -0.17940000 14.928 20.807 11.433
379 5 47 0.08940000 14.155 19.810 13.185
380 5 48 0.08940000 12.927 20.640 12.225
381 5 49 -0.23870000 15.191 22.148 12.102
382 5 50 0.08820000 14.636 20.979 10.390
383 5 51 0.08820000 15.855 20.222 11.420
384 5 52 0.08070000 14.292 22.772 12.089
385 5 53 0.08070000 15.984 22.685 11.575
386 5 54 0.08070000 15.500 22.012 13.143
387 5 55 -0.17000000 7.747 14.525 11.847
388 5 56 0.09900000 9.484 13.831 12.949
389 5 57 -0.17420000 7.502 15.954 12.340
390 5 58 0.08600000 7.394 14.469 10.808
391 5 59 0.08600000 7.093 13.866 12.430
392 5 60 -0.17490000 7.785 16.156 13.832
393 5 61 0.08810000 6.445 16.187 12.154
394 5 62 0.08810000 8.072 16.661 11.728
395 5 63 -0.17480000 7.805 17.638 14.231
396 5 64 0.08950000 8.762 15.732 14.088
397 5 65 0.08950000 7.049 15.607 14.427
398 5 66 -0.17240000 6.465 18.368 14.102
399 5 67 0.08630000 8.539 18.160 13.603
400 5 68 0.08630000 8.176 17.721 15.258
401 5 69 -0.17150000 5.375 17.899 15.073
402 5 70 0.08660000 6.086 18.266 13.078
403 5 71 0.08660000 6.640 19.440 14.246
404 5 72 0.08590000 5.148 16.843 14.886
405 5 73 0.08590000 4.450 18.442 14.843
406 5 74 -0.17240000 5.704 18.072 16.561
407 5 75 -0.17530000 6.043 19.499 17.001
408 5 76 0.08540000 6.540 17.415 16.828
409 5 77 0.08540000 4.844 17.718 17.143
410 5 78 -0.23690000 4.911 20.489 16.769
411 5 79 0.08630000 6.948 19.852 16.497
412 5 80 0.08630000 6.273 19.483 18.074
413 5 81 0.08010000 4.709 20.625 15.702
414 5 82 0.08010000 5.178 21.468 17.181
415 5 83 0.08010000 3.990 20.153 17.256
416 6 1 -0.23900000 18.153 -0.332 16.744
417 6 2 -0.17920000 16.681 -0.116 17.061
418 6 3 0.08080000 18.765 -0.118 17.626
419 6 4 0.08080000 18.479 0.329 15.934
420 6 5 0.08080000 18.341 -1.368 16.444
421 6 6 -0.17830000 15.801 -0.411 15.847
422 6 7 0.08830000 16.532 0.919 17.388
423 6 8 0.08830000 16.396 -0.768 17.895
424 6 9 -0.17870000 14.319 -0.196 16.164
425 6 10 0.08930000 15.961 -1.447 15.524
426 6 11 0.08930000 16.097 0.238 15.015
427 6 12 -0.17930000 13.448 -0.495 14.943
428 6 13 0.08930000 14.159 0.839 16.488
429 6 14 0.08930000 14.023 -0.848 16.995
430 6 15 -0.17770000 11.961 -0.287 15.243
431 6 16 0.08910000 13.614 -1.532 14.625
432 6 17 0.08910000 13.747 0.152 14.110
433 6 18 -0.18060000 11.106 -0.654 14.029
434 6 19 0.08970000 11.782 0.758 15.521
435 6 20 0.08970000 11.670 -0.908 16.098
436 6 21 -0.17700000 9.608 -0.518 14.318
437 6 22 0.08870000 11.328 -1.688 13.735
438 6 23 0.08870000 11.377 -0.013 13.182
439 6 24 -0.18000000 8.789 -1.030 13.129
440 6 25 0.09070000 9.361 0.532 14.519
441 6 26 0.09070000 9.371 -1.095 15.216
442 6 27 -0.10470000 7.248 -0.851 13.242
443 6 28 0.08720000 9.015 -2.095 12.980
444 6 29 0.08720000 9.132 -0.507 12.226
445 6 30 -0.17230000 6.626 -1.435 11.945
446 6 31 -0.18170000 5.330 -0.754 11.493
447 6 32 0.08780000 6.460 -2.512 12.068
448 6 33 0.08780000 7.343 -1.328 11.120
449 6 34 -0.18040000 4.845 -1.314 10.153
450 6 35 0.09200000 5.489 0.327 11.399
451 6 36 0.09200000 4.542 -0.903 12.231
452 6 37 -0.17880000 3.435 -0.817 9.827
453 6 38 0.08870000 4.838 -2.411 10.192
454 6 39 0.08870000 5.540 -1.020 9.357
455 6 40 -0.17880000 2.942 -1.372 8.490
456 6 41 0.08910000 3.426 0.280 9.796
457 6 42 0.08910000 2.751 -1.123 10.627
458 6 43 -0.17820000 1.475 -1.010 8.251
459 6 44 0.08930000 3.052 -2.462 8.480
460 6 45 0.08930000 3.561 -0.974 7.678
