813 1 1 0.0000000000000000e+00 3.0091678959800781e+01 -3.6957302400806324e-01 3.6196662589089557e+00 0 0 0
1 1 1 0.0000000000000000e+00 -8.3590211766995026e-01 8.8014257831666098e-01 3.8063969232246322e+00 0 0 0
85 1 1 0.0000000000000000e+00 2.0160360829557580e+00 9.0414297493791929e-01 3.8402162661869634e+00 0 0 0
113 1 1 0.0000000000000000e+00 3.4842238030347303e+00 8.6436170706053905e-01 3.7644887109233895e+00 0 0 0
197 1 1 0.0000000000000000e+00 6.3608164790202393e+00 8.8837098916595281e-01 3.9140960408443406e+00 0 0 0
225 1 1 0.0000000000000000e+00 7.7845225051558620e+00 8.8249268960982163e-01 3.8975224720663766e+00 0 0 0
309 1 1 0.0000000000000000e+00 1.0667778908821221e+01 8.5591170873695421e-01 3.7569997593161109e+00 0 0 0
337 1 1 0.0000000000000000e+00 1.2124003036013148e+01 8.9557661359829877e-01 3.7405928301500357e+00 0 0 0
421 1 1 0.0000000000000000e+00 1.4960300980561774e+01 8.9393772329298038e-01 3.7732082064652137e+00 0 0 0
449 1 1 0.0000000000000000e+00 1.6396606160386487e+01 9.1220506193779594e-01 3.6991224332963335e+00 0 0 0
533 1 1 0.0000000000000000e+00 1.9321273831581745e+01 9.1135332462132179e-01 3.7137642563386333e+00 0 0 0
561 1 1 0.0000000000000000e+00 2.0751598864144661e+01 9.4297415790561545e-01 3.6041592126314157e+00 0 0 0
645 1 1 0.0000000000000000e+00 2.3613124284359859e+01 8.8163598502252516e-01 3.4813336699041084e+00 0 0 0
673 1 1 0.0000000000000000e+00 2.5038242300488950e+01 8.5193275495056220e-01 3.4370390219658438e+00 0 0 0
757 1 1 0.0000000000000000e+00 2.7946040052212876e+01 8.2090970684546538e-01 3.7369081351828468e+00 0 0 0
785 1 1 0.0000000000000000e+00 2.9402821592214309e+01 8.4830064459587950e-01 3.7579834855590142e+00 0 0 0
30 1 1 0.0000000000000000e+00 -1.5665280493758338e-01 2.1105622407806828e+00 3.9402469016738189e+00 0 0 0
58 1 1 0.0000000000000000e+00 1.2689002616838199e+00 2.1470291745673196e+00 3.9341697652356786e+00 0 0 0
142 1 1 0.0000000000000000e+00 4.1587901344335005e+00 2.1099258395122944e+00 3.7608954229371090e+00 0 0 0
170 1 1 0.0000000000000000e+00 5.6538339310471262e+00 2.0864341854992059e+00 3.8115335448744578e+00 0 0 0
254 1 1 0.0000000000000000e+00 8.4698086249646263e+00 2.1250698063402260e+00 3.9178424068007778e+00 0 0 0
282 1 1 0.0000000000000000e+00 9.9381269556948872e+00 2.1090509919902236e+00 3.8899382965300289e+00 0 0 0
366 1 1 0.0000000000000000e+00 1.2840487705992532e+01 2.1388057454585203e+00 3.7545032068377973e+00 0 0 0
394 1 1 0.0000000000000000e+00 1.4314970735039033e+01 2.1558859696427617e+00 3.7823852790211929e+00 0 0 0
478 1 1 0.0000000000000000e+00 1.7130312663610397e+01 2.1486819120761198e+00 3.6718397122238646e+00 0 0 0
506 1 1 0.0000000000000000e+00 1.8578536022852539e+01 2.1420290973607172e+00 3.7466925049613797e+00 0 0 0
590 1 1 0.0000000000000000e+00 2.1497390525756884e+01 2.1301060006504442e+00 3.5296664905046518e+00 0 0 0
618 1 1 0.0000000000000000e+00 2.2929965681213375e+01 2.0984004664422775e+00 3.4907886246506417e+00 0 0 0
702 1 1 0.0000000000000000e+00 2.5805502664142523e+01 2.0888730623153937e+00 3.5942200912464695e+00 0 0 0
730 1 1 0.0000000000000000e+00 2.7265809885184538e+01 2.0932984248727982e+00 3.7173428384406693e+00 0 0 0
814 1 1 0.0000000000000000e+00 3.0133419701654731e+01 2.0716076282198488e+00 3.8142896723204167e+00 0 0 0
2 1 1 0.0000000000000000e+00 -8.9528469844903824e-01 3.3589741899467023e+00 3.9511229151013967e+00 0 0 0
86 1 1 0.0000000000000000e+00 1.9989868986680723e+00 3.3883262277549862e+00 3.8613076199682084e+00 0 0 0
114 1 1 0.0000000000000000e+00 3.4525458465731158e+00 3.3690648896078694e+00 3.7883848497279429e+00 0 0 0
198 1 1 0.0000000000000000e+00 6.3537427875180681e+00 3.3675535678919730e+00 3.7979903079001147e+00 0 0 0
226 1 1 0.0000000000000000e+00 7.7576676767171504e+00 3.4070560910541445e+00 3.8318954297361936e+00 0 0 0
310 1 1 0.0000000000000000e+00 1.0679980087216101e+01 3.3818603485866414e+00 3.8905812382954914e+00 0 0 0
338 1 1 0.0000000000000000e+00 1.2120409682076241e+01 3.4088090909427837e+00 3.8095579513333218e+00 0 0 0
422 1 1 0.0000000000000000e+00 1.5044319213706576e+01 3.3715565455309822e+00 3.7354017052548989e+00 0 0 0
450 1 1 0.0000000000000000e+00 1.6443094849414916e+01 3.4013724936027554e+00 3.6623459381255055e+00 0 0 0
534 1 1 0.0000000000000000e+00 1.9334225953213647e+01 3.4033244104626670e+00 3.6858828041533349e+00 0 0 0
562 1 1 0.0000000000000000e+00 2.0809361339957618e+01 3.4165985931066309e+00 3.5514641090639203e+00 0 0 0
646 1 1 0.0000000000000000e+00 2.3671949187483726e+01 3.3662841637876726e+00 3.4609958858905254e+00 0 0 0
674 1 1 0.0000000000000000e+00 2.5099128983221934e+01 3.3605057588743072e+00 3.5614565185332703e+00 0 0 0
758 1 1 0.0000000000000000e+00 2.8002414598924542e+01 3.3299542344232438e+00 3.7823646249464207e+00 0 0 0
786 1 1 0.0000000000000000e+00 2.9427967551396524e+01 3.3327264612776339e+00 3.7942962677999494e+00 0 0 0
31 1 1 0.0000000000000000e+00 -1.7650380753428840e-01 4.5856768940728321e+00 3.9522658992387321e+00 0 0 0
59 1 1 0.0000000000000000e+00 1.2763301154451352e+00 4.6014543503864136e+00 3.9303690478610083e+00 0 0 0
143 1 1 0.0000000000000000e+00 4.1946702736982102e+00 4.6213280819101206e+00 3.7898250992093905e+00 0 0 0
171 1 1 0.0000000000000000e+00 5.6362027257362923e+00 4.6100782387513002e+00 3.8358459115786103e+00 0 0 0
255 1 1 0.0000000000000000e+00 8.5096712828653143e+00 4.6442568157966928e+00 3.8478492625234493e+00 0 0 0
283 1 1 0.0000000000000000e+00 9.9395046624945902e+00 4.6446034670741971e+00 3.8860579314306984e+00 0 0 0
367 1 1 0.0000000000000000e+00 1.2839732847755315e+01 4.6471583136039287e+00 3.8407749952555892e+00 0 0 0
395 1 1 0.0000000000000000e+00 1.4312235793940131e+01 4.5991176757374186e+00 3.7935348032278249e+00 0 0 0
479 1 1 0.0000000000000000e+00 1.7122778373148510e+01 4.6362301190822910e+00 3.5355075143617349e+00 0 0 0
507 1 1 0.0000000000000000e+00 1.8557758657071560e+01 4.6145501783788072e+00 3.5591164482894655e+00 0 0 0
591 1 1 0.0000000000000000e+00 2.1502100203488588e+01 4.6574811597453172e+00 3.3864039997892670e+00 0 0 0
619 1 1 0.0000000000000000e+00 2.2956736967213153e+01 4.6318563919459868e+00 3.3577257113270531e+00 0 0 0
703 1 1 0.0000000000000000e+00 2.5873103596017774e+01 4.5766189294596629e+00 3.6301961175231887e+00 0 0 0
731 1 1 0.0000000000000000e+00 2.7286244324976352e+01 4.6036782288783265e+00 3.7628916204030332e+00 0 0 0
815 1 1 0.0000000000000000e+00 3.0147358541361108e+01 4.5482806245444181e+00 3.7317963319592731e+00 0 0 0
3 1 1 0.0000000000000000e+00 -8.4106241156010197e-01 5.8581023876580991e+00 3.9071183519470529e+00 0 0 0
87 1 1 0.0000000000000000e+00 2.0172140168595760e+00 5.8539427932760857e+00 3.8333645681623905e+00 0 0 0
115 1 1 0.0000000000000000e+00 3.4440764600861553e+00 5.8765665543925989e+00 3.7269854204452626e+00 0 0 0
199 1 1 0.0000000000000000e+00 6.3523889495721493e+00 5.8546327651765901e+00 3.8633544472041450e+00 0 0 0
227 1 1 0.0000000000000000e+00 7.7641486417628114e+00 5.9010673611958353e+00 3.8409806283017081e+00 0 0 0
311 1 1 0.0000000000000000e+00 1.0711945092261043e+01 5.8733323064515908e+00 3.9117337125104608e+00 0 0 0
339 1 1 0.0000000000000000e+00 1.2121105367360419e+01 5.8469213321159561e+00 3.9018354662170336e+00 0 0 0
423 1 1 0.0000000000000000e+00 1.5045912940168265e+01 5.8533959113179641e+00 3.8167395039572298e+00 0 0 0
451 1 1 0.0000000000000000e+00 1.6446699898663780e+01 5.8954675391632527e+00 3.6524524943558747e+00 0 0 0
535 1 1 0.0000000000000000e+00 1.9280085373537595e+01 5.8806284457956108e+00 3.4892068615329808e+00 0 0 0
563 1 1 0.0000000000000000e+00 2.0752863851089877e+01 5.9247921100654573e+00 3.4129519529688066e+00 0 0 0
647 1 2 0.0000000000000000e+00 2.3642485657188541e+01 5.8528844007768095e+00 3.3729703289744433e+00 0 0 0
675 1 3 0.0000000000000000e+00 2.5074578322680608e+01 5.8558697254456273e+00 3.3551821759483924e+00 0 0 0
759 1 1 0.0000000000000000e+00 2.8007943526468036e+01 5.8083998505732337e+00 3.7104971997170373e+00 0 0 0
787 1 1 0.0000000000000000e+00 2.9416913072464148e+01 5.7907259261720858e+00 3.8065205854419664e+00 0 0 0
32 1 1 0.0000000000000000e+00 -1.4591434625812399e-01 7.0937286342018364e+00 3.9107532569693451e+00 0 0 0
60 1 1 0.0000000000000000e+00 1.3168145931982145e+00 7.0687878111277884e+00 3.8591047859435412e+00 0 0 0
144 1 1 0.0000000000000000e+00 4.1794254340305264e+00 7.0903499428196799e+00 3.6882260559012510e+00 0 0 0
172 1 1 0.0000000000000000e+00 5.6126007590452662e+00 7.1375596277943014e+00 3.7450249338950754e+00 0 0 0
256 1 1 0.0000000000000000e+00 8.5300467852520150e+00 7.1356913796567731e+00 3.8920535659789115e+00 0 0 0
284 1 1 0.0000000000000000e+00 9.9229073228536162e+00 7.1248175859251335e+00 3.9416806616306221e+00 0 0 0
368 1 1 0.0000000000000000e+00 1.2835360646875085e+01 7.1271583088973758e+00 3.8350319887376876e+00 0 0 0
396 1 1 0.0000000000000000e+00 1.4275910638702499e+01 7.1234418897361245e+00 3.8278127586211919e+00 0 0 0
480 1 1 0.0000000000000000e+00 1.7153858810042021e+01 7.1319655122739265e+00 3.5981041386388148e+00 0 0 0
508 1 1 0.0000000000000000e+00 1.8568608547340101e+01 7.1459073286844994e+00 3.5138269360397358e+00 0 0 0
592 1 2 0.0000000000000000e+00 2.1427766682087292e+01 7.1303722925713107e+00 3.3243984165607756e+00 0 0 0
620 1 3 0.0000000000000000e+00 2.2923194234560533e+01 7.1664389928671079e+00 3.4438145200275390e+00 0 0 0
704 1 2 0.0000000000000000e+00 2.5788309543399262e+01 7.0672725443520541e+00 3.3718929492290308e+00 0 0 0
732 1 3 0.0000000000000000e+00 2.7245098768981158e+01 7.0936258667500374e+00 3.4999640742128659e+00 0 0 0
816 1 1 0.0000000000000000e+00 3.0167478006072535e+01 7.0391970383859235e+00 3.8060272605588539e+00 0 0 0
4 1 1 0.0000000000000000e+00 -8.2521114923079031e-01 8.3262304934754070e+00 3.9643546993885068e+00 0 0 0
88 1 1 0.0000000000000000e+00 2.0449805253459954e+00 8.3312327084119868e+00 3.8129880159698439e+00 0 0 0
116 1 1 0.0000000000000000e+00 3.4692952258702290e+00 8.3659825142685946e+00 3.7851883926277328e+00 0 0 0
200 1 1 0.0000000000000000e+00 6.3408639674297085e+00 8.3412154416267192e+00 3.8505893089385577e+00 0 0 0
228 1 1 0.0000000000000000e+00 7.7784964195442905e+00 8.3949746542174193e+00 3.9283710142304025e+00 0 0 0
312 1 1 0.0000000000000000e+00 1.0654982121589946e+01 8.3254221719636679e+00 4.0295250048874340e+00 0 0 0
340 1 1 0.0000000000000000e+00 1.2102671136809338e+01 8.3552364526349763e+00 3.9062218655078671e+00 0 0 0
424 1 1 0.0000000000000000e+00 1.4983294046149471e+01 8.3775127609856082e+00 3.8134838425524742e+00 0 0 0
452 1 1 0.0000000000000000e+00 1.6457255027673948e+01 8.3447455646612294e+00 3.6767418564802465e+00 0 0 0
536 1 2 0.0000000000000000e+00 1.9314377278393799e+01 8.3853855487451661e+00 3.4712173234246144e+00 0 0 0
564 1 3 0.0000000000000000e+00 2.0735385570609758e+01 8.4043289601018518e+00 3.3554654991801396e+00 0 0 0
648 1 2 0.0000000000000000e+00 2.3683671508511974e+01 8.3880600002520662e+00 3.3876289296875064e+00 0 0 0
676 1 3 0.0000000000000000e+00 2.5123604660733871e+01 8.3628410574544709e+00 3.3687757005245613e+00 0 0 0
760 1 2 0.0000000000000000e+00 2.7958509107744955e+01 8.3549531782225728e+00 3.4626643119411091e+00 0 0 0
788 1 3 0.0000000000000000e+00 2.9396444091158543e+01 8.3550751184050629e+00 3.6075123903599708e+00 0 0 0
33 1 1 0.0000000000000000e+00 -1.2532222528868409e-01 9.5793023988955177e+00 3.9941894546766008e+00 0 0 0
61 1 1 0.0000000000000000e+00 1.3233304990446300e+00 9.5745918810924380e+00 3.8613065792415866e+00 0 0 0
145 1 1 0.0000000000000000e+00 4.2054883206879614e+00 9.5915800319392055e+00 3.8164531435593596e+00 0 0 0
285 1 1 0.0000000000000000e+00 9.9031739032034096e+00 9.5916078227695163e+00 4.0165765449298920e+00 0 0 0
733 1 3 0.0000000000000000e+00 2.7189589919585554e+01 9.5768542816200561e+00 3.4614626345435084e+00 0 0 0
173 1 1 0.0000000000000000e+00 5.6619449932614740e+00 9.6146055832121853e+00 3.8406052535658191e+00 0 0 0
257 1 1 0.0000000000000000e+00 8.4756520923244700e+00 9.6085280519205423e+00 3.9671430939276204e+00 0 0 0
369 1 1 0.0000000000000000e+00 1.2811327514856375e+01 9.6316977569934537e+00 3.8449811934626692e+00 0 0 0
397 1 1 0.0000000000000000e+00 1.4217235699214461e+01 9.6200246788714647e+00 3.7960434209780454e+00 0 0 0
481 1 1 0.0000000000000000e+00 1.7092819210296518e+01 9.6206509937115818e+00 3.7068058160266717e+00 0 0 0
509 1 3 0.0000000000000000e+00 1.8626800155873941e+01 9.6308014113435387e+00 3.5776334454744338e+00 0 0 0
593 1 2 0.0000000000000000e+00 2.1526561861812770e+01 9.6486930338341299e+00 3.3881748561995941e+00 0 0 0
621 1 3 0.0000000000000000e+00 2.2898495502477569e+01 9.6328567688259614e+00 3.3805957684286847e+00 0 0 0
705 1 2 0.0000000000000000e+00 2.5758618192033882e+01 9.6385796910783803e+00 3.4119824854192951e+00 0 0 0
817 1 2 0.0000000000000000e+00 3.0084360459428130e+01 9.6195360014860807e+00 3.8415258773967675e+00 0 0 0
5 1 1 0.0000000000000000e+00 -8.2842573503933736e-01 1.0820765821172737e+01 4.0621605045686193e+00 0 0 0
89 1 1 0.0000000000000000e+00 2.0487368530116568e+00 1.0824452577200848e+01 3.8103873578040850e+00 0 0 0
117 1 1 0.0000000000000000e+00 3.4529064313672353e+00 1.0861453551793691e+01 3.8837185777657481e+00 0 0 0
201 1 1 0.0000000000000000e+00 6.3677855158629395e+00 1.0869828666595170e+01 3.9006458230657586e+00 0 0 0
229 1 1 0.0000000000000000e+00 7.8180857032617217e+00 1.0894075085778676e+01 3.8674780383232195e+00 0 0 0
313 1 1 0.0000000000000000e+00 1.0628559872218910e+01 1.0809909010509122e+01 3.9627952278364713e+00 0 0 0
341 1 1 0.0000000000000000e+00 1.2051697248479623e+01 1.0846240311122212e+01 3.8973077442947774e+00 0 0 0
425 1 1 0.0000000000000000e+00 1.4950974820002012e+01 1.0799147224817910e+01 3.7954963892343345e+00 0 0 0
453 1 1 0.0000000000000000e+00 1.6340826286609911e+01 1.0831916054897428e+01 3.6604731969007416e+00 0 0 0
537 1 2 0.0000000000000000e+00 1.9345358839722451e+01 1.0870085599961412e+01 3.5108730462595141e+00 0 0 0
565 1 3 0.0000000000000000e+00 2.0778148833394692e+01 1.0927498668430415e+01 3.4630458924616274e+00 0 0 0
649 1 2 0.0000000000000000e+00 2.3612756441197160e+01 1.0864515693301939e+01 3.5915815857740636e+00 0 0 0
677 1 3 0.0000000000000000e+00 2.5059672818113121e+01 1.0860440811856979e+01 3.5463697868402564e+00 0 0 0
761 1 2 0.0000000000000000e+00 2.7898181483564723e+01 1.0841920096884222e+01 3.7046264392122015e+00 0 0 0
789 1 3 0.0000000000000000e+00 2.9348630929378576e+01 1.0853236308970667e+01 3.8770798348072137e+00 0 0 0
34 1 1 0.0000000000000000e+00 -1.1530176791759658e-01 1.2020185376388664e+01 4.0256908526171946e+00 0 0 0
62 1 1 0.0000000000000000e+00 1.3489233160793221e+00 1.2026106454448582e+01 3.8231039630913815e+00 0 0 0
146 1 1 0.0000000000000000e+00 4.1776786185870582e+00 1.2071272836499245e+01 4.0115816716702630e+00 0 0 0
174 1 1 0.0000000000000000e+00 5.6095453108907067e+00 1.2067721384631623e+01 3.9082033811210999e+00 0 0 0
258 1 1 0.0000000000000000e+00 8.5186897447286949e+00 1.2119655994455904e+01 3.8763624216979919e+00 0 0 0
286 1 1 0.0000000000000000e+00 9.9469336464815772e+00 1.2089895570429382e+01 3.9281120236611464e+00 0 0 0
370 1 1 0.0000000000000000e+00 1.2793387066388414e+01 1.2107812251856485e+01 3.9051368586697768e+00 0 0 0
398 1 1 0.0000000000000000e+00 1.4217503001425658e+01 1.2064625495137017e+01 3.8378762448993546e+00 0 0 0
482 1 1 0.0000000000000000e+00 1.7013546962543813e+01 1.2061987140262101e+01 3.5661847087981036e+00 0 0 0
510 1 3 0.0000000000000000e+00 1.8579583437784709e+01 1.2101164700652770e+01 3.4166424929157042e+00 0 0 0
594 1 2 0.0000000000000000e+00 2.1507061854279367e+01 1.2120747647064160e+01 3.5402214707438078e+00 0 0 0
622 1 3 0.0000000000000000e+00 2.2911183321261099e+01 1.2140459263428792e+01 3.7166665990921453e+00 0 0 0
706 1 2 0.0000000000000000e+00 2.5756106433795281e+01 1.2133427869592730e+01 3.7165787115895053e+00 0 0 0
734 1 3 0.0000000000000000e+00 2.7165131254411168e+01 1.2077464473277427e+01 3.8177709612607869e+00 0 0 0
818 1 2 0.0000000000000000e+00 3.0109186995307880e+01 1.2065750720414149e+01 4.0608481005117056e+00 0 0 0
6 1 1 0.0000000000000000e+00 -8.3635701447662880e-01 1.3285416271156805e+01 4.2144473632226429e+00 0 0 0
90 1 1 0.0000000000000000e+00 2.0391188728529155e+00 1.3280387672563641e+01 3.9382685989820052e+00 0 0 0
118 1 1 0.0000000000000000e+00 3.4781610772465386e+00 1.3312912400158430e+01 3.9870106784043089e+00 0 0 0
202 1 1 0.0000000000000000e+00 6.3547816170739004e+00 1.3346149845391778e+01 3.9399568481318061e+00 0 0 0
230 1 1 0.0000000000000000e+00 7.7855972091181727e+00 1.3352755921510836e+01 3.9440576729981762e+00 0 0 0
314 1 1 0.0000000000000000e+00 1.0625093271541846e+01 1.3346698320953070e+01 3.9211688994224190e+00 0 0 0
342 1 1 0.0000000000000000e+00 1.2069308419285848e+01 1.3342721313918593e+01 3.8022157183584073e+00 0 0 0
426 1 1 0.0000000000000000e+00 1.4877262898917278e+01 1.3342779961796031e+01 3.7677188062445652e+00 0 0 0
454 1 1 0.0000000000000000e+00 1.6347119675875415e+01 1.3314951781152711e+01 3.6588594381574788e+00 0 0 0
538 1 2 0.0000000000000000e+00 1.9323558862045711e+01 1.3356134590300901e+01 3.3579093616429843e+00 0 0 0
566 1 3 0.0000000000000000e+00 2.0815235513958061e+01 1.3384205080757319e+01 3.4975013458919877e+00 0 0 0
650 1 2 0.0000000000000000e+00 2.3650806034904345e+01 1.3387254450551218e+01 3.7430289621955635e+00 0 0 0
678 1 3 0.0000000000000000e+00 2.5095823402194764e+01 1.3384244543050844e+01 3.8300246832932046e+00 0 0 0
762 1 2 0.0000000000000000e+00 2.7881664290396625e+01 1.3324193848429729e+01 3.9812939157051770e+00 0 0 0
790 1 3 0.0000000000000000e+00 2.9335090788262260e+01 1.3285649563062233e+01 4.1752764650278307e+00 0 0 0
35 1 1 0.0000000000000000e+00 -1.0852460830402585e-01 1.4520612290950190e+01 4.2638803345922369e+00 0 0 0
63 1 1 0.0000000000000000e+00 1.3376440849643945e+00 1.4543538520444255e+01 4.1704087742164937e+00 0 0 0
147 1 1 0.0000000000000000e+00 4.1953677688374098e+00 1.4530155308846135e+01 4.0508845691378905e+00 0 0 0
175 1 1 0.0000000000000000e+00 5.6487757803940548e+00 1.4598838206662331e+01 3.9215969751513318e+00 0 0 0
259 1 1 0.0000000000000000e+00 8.4753954455257432e+00 1.4579162685375385e+01 3.8825984621712664e+00 0 0 0
287 1 1 0.0000000000000000e+00 9.9187868295644694e+00 1.4598330251528198e+01 3.9351427152760854e+00 0 0 0
371 1 1 0.0000000000000000e+00 1.2803761612144388e+01 1.4619404031554474e+01 3.7718340442588580e+00 0 0 0
399 1 1 0.0000000000000000e+00 1.4200443185508542e+01 1.4597603073357019e+01 3.6758797958362339e+00 0 0 0
483 1 1 0.0000000000000000e+00 1.7072374829336010e+01 1.4598446447471696e+01 3.5472757138142512e+00 0 0 0
511 1 3 0.0000000000000000e+00 1.8584840800373890e+01 1.4627682737621004e+01 3.5356808018234762e+00 0 0 0
595 1 2 0.0000000000000000e+00 2.1470612282751858e+01 1.4650391434526592e+01 3.5952499089097389e+00 0 0 0
623 1 3 0.0000000000000000e+00 2.2912308384638827e+01 1.4645399321247442e+01 3.7583544272252842e+00 0 0 0
707 1 2 0.0000000000000000e+00 2.5761851582879100e+01 1.4653339880953681e+01 3.9776574770133046e+00 0 0 0
735 1 3 0.0000000000000000e+00 2.7166938076607856e+01 1.4587234196812220e+01 4.1254876357173291e+00 0 0 0
819 1 2 0.0000000000000000e+00 3.0097241547813862e+01 1.4508044796013577e+01 4.2510482157693339e+00 0 0 0
7 1 1 0.0000000000000000e+00 -8.1877125461956535e-01 1.5792569668748776e+01 4.2627272796434541e+00 0 0 0
91 1 1 0.0000000000000000e+00 2.0872743174793627e+00 1.5827518613506838e+01 4.2807784561283482e+00 0 0 0
119 1 1 0.0000000000000000e+00 3.5344830178655928e+00 1.5794284465410318e+01 4.2650667766377177e+00 0 0 0
203 1 1 0.0000000000000000e+00 6.3628591426452470e+00 1.5832514185294960e+01 3.9105982202903351e+00 0 0 0
231 1 1 0.0000000000000000e+00 7.7863550475645713e+00 1.5826274619086245e+01 3.9236742922342631e+00 0 0 0
315 1 1 0.0000000000000000e+00 1.0681530856058755e+01 1.5811818995972493e+01 3.9529968444525201e+00 0 0 0
343 1 1 0.0000000000000000e+00 1.2113937455412902e+01 1.5852327059618464e+01 3.7997270716165801e+00 0 0 0
427 1 1 0.0000000000000000e+00 1.4939279986882180e+01 1.5869496968469230e+01 3.6143825236993190e+00 0 0 0
455 1 1 0.0000000000000000e+00 1.6367577763899789e+01 1.5830944210948871e+01 3.5867649398673329e+00 0 0 0
539 1 2 0.0000000000000000e+00 1.9267302057927679e+01 1.5870752422420180e+01 3.5860484811725728e+00 0 0 0
567 1 3 0.0000000000000000e+00 2.0700313468774418e+01 1.5862041200470387e+01 3.5731983645770411e+00 0 0 0
651 1 2 0.0000000000000000e+00 2.3577171252388286e+01 1.5919112190633635e+01 3.9207252565799826e+00 0 0 0
